R_0AOuL7n66nPIcbX,"{""QRTLib_currentBlock"":""SP_List3"",""QRTLib_blockCounter"":127,""QRTLib_trialColumns"":{""InitPre[OnsetTime]"":"""",""InitPre[OffsetTime]"":"""",""InitPre[CalculatedDuration]"":"""",""Init[OnsetTime]"":"""",""SP_List3[InterTrialDelay]"":"""",""BlankInterval[Duration]"":"""",""SentenceItem[Allowable]"":"""",""SentenceItem[CRESP]"":"""",""SentenceItem[EndAction]"":"""",""FixInterval[Duration]"":"""",""PictureItem[Duration]"":"""",""PictureItem[Allowable]"":"""",""PictureItem[CRESP]"":"""",""PictureItem[EndAction]"":"""",""CorFeedback[Duration]"":"""",""IncFeedback[Duration]"":"""",""Size"":"""",""Orien"":"""",""Match"":"""",""InitPost[Duration]"":"""",""InitServerComm[Onset]"":"""",""InitServerComm[Offset]"":"""",""InitServerComm[CalculatedDuration]"":"""",""Init[OffsetTime]"":"""",""Init[CalculatedDuration]"":"""",""InitPost[OnsetTime]"":"""",""InitPost[OffsetTime]"":"""",""InitPost[CalculatedDuration]"":"""",""BlankInterval[OnsetTime]"":"""",""BlankInterval[OffsetTime]"":"""",""BlankInterval[CalculatedDuration]"":"""",""SentenceItem[RTTime]"":"""",""SentenceItem[RT]"":"""",""SentenceItem[RESP]"":"""",""SentenceItem[ACC]"":"""",""SentenceItem[OnsetTime]"":"""",""SentenceItem[OffsetTime]"":"""",""SentenceItem[CalculatedDuration]"":"""",""FixInterval[OnsetTime]"":"""",""FixInterval[OffsetTime]"":"""",""FixInterval[CalculatedDuration]"":"""",""PictureItem[RTTime]"":"""",""PictureItem[RT]"":"""",""PictureItem[RESP]"":"""",""PictureItem[ACC]"":"""",""PictureItem[OnsetTime]"":"""",""QID107[Resp]"":"""",""PictureItem[OffsetTime]"":"""",""PictureItem[CalculatedDuration]"":"""",""CorFeedback[OnsetTime]"":"""",""CorFeedback[OffsetTime]"":"""",""CorFeedback[CalculatedDuration]"":"""",""undefined[OnsetTime]"":"""",""SP_List3[TrialNr]"":"""",""SP_List3[RefreshPeriod]"":"""",""BlockId"":"""",""EngineType"":"""",""Exit[OnsetTime]"":"""",""QRTEngine[Version]"":"""",""IncFeedback[OnsetTime]"":"""",""IncFeedback[OffsetTime]"":"""",""IncFeedback[CalculatedDuration]"":""""},""QRTLib_intraTrialDelay"":1000,""ServerCommOnset"":1477577367474.37,""ServerCommOffset"":1477577368535.605,""QRTE_refreshPeriod"":16.639892578125,""QRTLib_previousEndTime"":1477577371254.14,""QRTLib_previousStorageDone"":1477577371254.715}"
R_b3JsVphrclYXxlz,"{""QRTLib_currentBlock"":""SP_List2"",""QRTLib_blockCounter"":127,""QRTLib_trialColumns"":{""InitPre[OnsetTime]"":"""",""InitPre[OffsetTime]"":"""",""InitPre[CalculatedDuration]"":"""",""Init[OnsetTime]"":"""",""SP_List2[InterTrialDelay]"":"""",""BlankInterval[Duration]"":"""",""SentenceItem[Allowable]"":"""",""SentenceItem[CRESP]"":"""",""SentenceItem[EndAction]"":"""",""FixInterval[Duration]"":"""",""PictureItem[Duration]"":"""",""PictureItem[Allowable]"":"""",""PictureItem[CRESP]"":"""",""PictureItem[EndAction]"":"""",""CorFeedback[Duration]"":"""",""IncFeedback[Duration]"":"""",""Size"":"""",""Orien"":"""",""Match"":"""",""InitPost[Duration]"":"""",""InitServerComm[Onset]"":"""",""InitServerComm[Offset]"":"""",""InitServerComm[CalculatedDuration]"":"""",""Init[OffsetTime]"":"""",""Init[CalculatedDuration]"":"""",""InitPost[OnsetTime]"":"""",""InitPost[OffsetTime]"":"""",""InitPost[CalculatedDuration]"":"""",""BlankInterval[OnsetTime]"":"""",""BlankInterval[OffsetTime]"":"""",""BlankInterval[CalculatedDuration]"":"""",""SentenceItem[RTTime]"":"""",""SentenceItem[RT]"":"""",""SentenceItem[RESP]"":"""",""SentenceItem[ACC]"":"""",""SentenceItem[OnsetTime]"":"""",""SentenceItem[OffsetTime]"":"""",""SentenceItem[CalculatedDuration]"":"""",""FixInterval[OnsetTime]"":"""",""FixInterval[OffsetTime]"":"""",""FixInterval[CalculatedDuration]"":"""",""PictureItem[RTTime]"":"""",""PictureItem[RT]"":"""",""PictureItem[RESP]"":"""",""PictureItem[ACC]"":"""",""PictureItem[OnsetTime]"":"""",""QID99[Resp]"":"""",""PictureItem[OffsetTime]"":"""",""PictureItem[CalculatedDuration]"":"""",""IncFeedback[OnsetTime]"":"""",""IncFeedback[OffsetTime]"":"""",""IncFeedback[CalculatedDuration]"":"""",""undefined[OnsetTime]"":"""",""SP_List2[TrialNr]"":"""",""SP_List2[RefreshPeriod]"":"""",""BlockId"":"""",""EngineType"":"""",""Exit[OnsetTime]"":"""",""QRTEngine[Version]"":"""",""CorFeedback[OnsetTime]"":"""",""CorFeedback[OffsetTime]"":"""",""CorFeedback[CalculatedDuration]"":""""},""QRTLib_intraTrialDelay"":1000,""ServerCommOnset"":1477577555131.055,""ServerCommOffset"":1477577556026.415,""QRTE_refreshPeriod"":16.580078125,""QRTLib_previousEndTime"":1477577558675.57,""QRTLib_previousStorageDone"":1477577558676.94}"
R_8ugKgAulcUAErLT,"{""QRTLib_currentBlock"":""SP_List1"",""QRTLib_blockCounter"":127,""QRTLib_trialColumns"":{""InitPre[OnsetTime]"":"""",""InitPre[OffsetTime]"":"""",""InitPre[CalculatedDuration]"":"""",""Init[OnsetTime]"":"""",""SP_List1[InterTrialDelay]"":"""",""BlankInterval[Duration]"":"""",""SentenceItem[Allowable]"":"""",""SentenceItem[CRESP]"":"""",""SentenceItem[EndAction]"":"""",""FixInterval[Duration]"":"""",""PictureItem[Duration]"":"""",""PictureItem[Allowable]"":"""",""PictureItem[CRESP]"":"""",""PictureItem[EndAction]"":"""",""CorFeedback[Duration]"":"""",""IncFeedback[Duration]"":"""",""Size"":"""",""Orien"":"""",""Match"":"""",""InitPost[Duration]"":"""",""InitServerComm[Onset]"":"""",""InitServerComm[Offset]"":"""",""InitServerComm[CalculatedDuration]"":"""",""Init[OffsetTime]"":"""",""Init[CalculatedDuration]"":"""",""InitPost[OnsetTime]"":"""",""InitPost[OffsetTime]"":"""",""InitPost[CalculatedDuration]"":"""",""BlankInterval[OnsetTime]"":"""",""BlankInterval[OffsetTime]"":"""",""BlankInterval[CalculatedDuration]"":"""",""SentenceItem[RTTime]"":"""",""SentenceItem[RT]"":"""",""SentenceItem[RESP]"":"""",""SentenceItem[ACC]"":"""",""SentenceItem[OnsetTime]"":"""",""SentenceItem[OffsetTime]"":"""",""SentenceItem[CalculatedDuration]"":"""",""FixInterval[OnsetTime]"":"""",""FixInterval[OffsetTime]"":"""",""FixInterval[CalculatedDuration]"":"""",""PictureItem[RTTime]"":"""",""PictureItem[RT]"":"""",""PictureItem[RESP]"":"""",""PictureItem[ACC]"":"""",""PictureItem[OnsetTime]"":"""",""QID10[Resp]"":"""",""PictureItem[OffsetTime]"":"""",""PictureItem[CalculatedDuration]"":"""",""CorFeedback[OnsetTime]"":"""",""CorFeedback[OffsetTime]"":"""",""CorFeedback[CalculatedDuration]"":"""",""undefined[OnsetTime]"":"""",""SP_List1[TrialNr]"":"""",""SP_List1[RefreshPeriod]"":"""",""BlockId"":"""",""EngineType"":"""",""Exit[OnsetTime]"":"""",""QRTEngine[Version]"":"""",""IncFeedback[OnsetTime]"":"""",""IncFeedback[OffsetTime]"":"""",""IncFeedback[CalculatedDuration]"":""""},""QRTLib_intraTrialDelay"":1000,""ServerCommOnset"":1477577713511,""ServerCommOffset"":1477577714151,""QRTE_refreshPeriod"":17,""QRTLib_previousEndTime"":1477577716810,""QRTLib_previousStorageDone"":1477577716812}"
R_3wwqlF8ZA4XfpVr,"{""QRTLib_currentBlock"":""SP_List3"",""QRTLib_blockCounter"":127,""QRTLib_trialColumns"":{""InitPre[OnsetTime]"":"""",""InitPre[OffsetTime]"":"""",""InitPre[CalculatedDuration]"":"""",""Init[OnsetTime]"":"""",""SP_List3[InterTrialDelay]"":"""",""BlankInterval[Duration]"":"""",""SentenceItem[Allowable]"":"""",""SentenceItem[CRESP]"":"""",""SentenceItem[EndAction]"":"""",""FixInterval[Duration]"":"""",""PictureItem[Duration]"":"""",""PictureItem[Allowable]"":"""",""PictureItem[CRESP]"":"""",""PictureItem[EndAction]"":"""",""CorFeedback[Duration]"":"""",""IncFeedback[Duration]"":"""",""Size"":"""",""Orien"":"""",""Match"":"""",""InitPost[Duration]"":"""",""InitServerComm[Onset]"":"""",""InitServerComm[Offset]"":"""",""InitServerComm[CalculatedDuration]"":"""",""Init[OffsetTime]"":"""",""Init[CalculatedDuration]"":"""",""InitPost[OnsetTime]"":"""",""InitPost[OffsetTime]"":"""",""InitPost[CalculatedDuration]"":"""",""BlankInterval[OnsetTime]"":"""",""BlankInterval[OffsetTime]"":"""",""BlankInterval[CalculatedDuration]"":"""",""SentenceItem[RTTime]"":"""",""SentenceItem[RT]"":"""",""SentenceItem[RESP]"":"""",""SentenceItem[ACC]"":"""",""SentenceItem[OnsetTime]"":"""",""SentenceItem[OffsetTime]"":"""",""SentenceItem[CalculatedDuration]"":"""",""FixInterval[OnsetTime]"":"""",""FixInterval[OffsetTime]"":"""",""FixInterval[CalculatedDuration]"":"""",""PictureItem[RTTime]"":"""",""PictureItem[RT]"":"""",""PictureItem[RESP]"":"""",""PictureItem[ACC]"":"""",""PictureItem[OnsetTime]"":"""",""QID107[Resp]"":"""",""PictureItem[OffsetTime]"":"""",""PictureItem[CalculatedDuration]"":"""",""CorFeedback[OnsetTime]"":"""",""CorFeedback[OffsetTime]"":"""",""CorFeedback[CalculatedDuration]"":"""",""undefined[OnsetTime]"":"""",""SP_List3[TrialNr]"":"""",""SP_List3[RefreshPeriod]"":"""",""BlockId"":"""",""EngineType"":"""",""Exit[OnsetTime]"":"""",""QRTEngine[Version]"":"""",""IncFeedback[OnsetTime]"":"""",""IncFeedback[OffsetTime]"":"""",""IncFeedback[CalculatedDuration]"":""""},""QRTLib_intraTrialDelay"":1000,""ServerCommOnset"":1477577828608.875,""ServerCommOffset"":1477577830038.035,""QRTE_refreshPeriod"":16.95751953125,""QRTLib_previousEndTime"":1477577831996.525,""QRTLib_previousStorageDone"":1477577831997.635}"
R_7NyGfm9lW9bQdKZ,"{""QRTLib_currentBlock"":""SP_List4"",""QRTLib_blockCounter"":127,""QRTLib_trialColumns"":{""InitPre[OnsetTime]"":"""",""InitPre[OffsetTime]"":"""",""InitPre[CalculatedDuration]"":"""",""Init[OnsetTime]"":"""",""SP_List4[InterTrialDelay]"":"""",""BlankInterval[Duration]"":"""",""SentenceItem[Allowable]"":"""",""SentenceItem[CRESP]"":"""",""SentenceItem[EndAction]"":"""",""FixInterval[Duration]"":"""",""PictureItem[Duration]"":"""",""PictureItem[Allowable]"":"""",""PictureItem[CRESP]"":"""",""PictureItem[EndAction]"":"""",""CorFeedback[Duration]"":"""",""IncFeedback[Duration]"":"""",""Size"":"""",""Orien"":"""",""Match"":"""",""InitPost[Duration]"":"""",""InitServerComm[Onset]"":"""",""InitServerComm[Offset]"":"""",""InitServerComm[CalculatedDuration]"":"""",""Init[OffsetTime]"":"""",""Init[CalculatedDuration]"":"""",""InitPost[OnsetTime]"":"""",""InitPost[OffsetTime]"":"""",""InitPost[CalculatedDuration]"":"""",""BlankInterval[OnsetTime]"":"""",""BlankInterval[OffsetTime]"":"""",""BlankInterval[CalculatedDuration]"":"""",""SentenceItem[RTTime]"":"""",""SentenceItem[RT]"":"""",""SentenceItem[RESP]"":"""",""SentenceItem[ACC]"":"""",""SentenceItem[OnsetTime]"":"""",""SentenceItem[OffsetTime]"":"""",""SentenceItem[CalculatedDuration]"":"""",""FixInterval[OnsetTime]"":"""",""FixInterval[OffsetTime]"":"""",""FixInterval[CalculatedDuration]"":"""",""PictureItem[RTTime]"":"""",""PictureItem[RT]"":"""",""PictureItem[RESP]"":"""",""PictureItem[ACC]"":"""",""PictureItem[OnsetTime]"":"""",""QID115[Resp]"":"""",""PictureItem[OffsetTime]"":"""",""PictureItem[CalculatedDuration]"":"""",""IncFeedback[OnsetTime]"":"""",""IncFeedback[OffsetTime]"":"""",""IncFeedback[CalculatedDuration]"":"""",""undefined[OnsetTime]"":"""",""SP_List4[TrialNr]"":"""",""SP_List4[RefreshPeriod]"":"""",""BlockId"":"""",""EngineType"":"""",""Exit[OnsetTime]"":"""",""QRTEngine[Version]"":"""",""CorFeedback[OnsetTime]"":"""",""CorFeedback[OffsetTime]"":"""",""CorFeedback[CalculatedDuration]"":""""},""QRTLib_intraTrialDelay"":1000,""ServerCommOnset"":1477577796957.81,""ServerCommOffset"":1477577797926.44,""QRTE_refreshPeriod"":16.675048828125,""QRTLib_previousEndTime"":1477577801951.485,""QRTLib_previousStorageDone"":1477577801955.405}"
R_3fpAG5fiMRA7qrH,"{""QRTLib_currentBlock"":""SP_List3"",""QRTLib_blockCounter"":127,""QRTLib_trialColumns"":{""InitPre[OnsetTime]"":"""",""InitPre[OffsetTime]"":"""",""InitPre[CalculatedDuration]"":"""",""Init[OnsetTime]"":"""",""SP_List3[InterTrialDelay]"":"""",""BlankInterval[Duration]"":"""",""SentenceItem[Allowable]"":"""",""SentenceItem[CRESP]"":"""",""SentenceItem[EndAction]"":"""",""FixInterval[Duration]"":"""",""PictureItem[Duration]"":"""",""PictureItem[Allowable]"":"""",""PictureItem[CRESP]"":"""",""PictureItem[EndAction]"":"""",""CorFeedback[Duration]"":"""",""IncFeedback[Duration]"":"""",""Size"":"""",""Orien"":"""",""Match"":"""",""InitPost[Duration]"":"""",""InitServerComm[Onset]"":"""",""InitServerComm[Offset]"":"""",""InitServerComm[CalculatedDuration]"":"""",""Init[OffsetTime]"":"""",""Init[CalculatedDuration]"":"""",""InitPost[OnsetTime]"":"""",""InitPost[OffsetTime]"":"""",""InitPost[CalculatedDuration]"":"""",""BlankInterval[OnsetTime]"":"""",""BlankInterval[OffsetTime]"":"""",""BlankInterval[CalculatedDuration]"":"""",""SentenceItem[RTTime]"":"""",""SentenceItem[RT]"":"""",""SentenceItem[RESP]"":"""",""SentenceItem[ACC]"":"""",""SentenceItem[OnsetTime]"":"""",""SentenceItem[OffsetTime]"":"""",""SentenceItem[CalculatedDuration]"":"""",""FixInterval[OnsetTime]"":"""",""FixInterval[OffsetTime]"":"""",""FixInterval[CalculatedDuration]"":"""",""PictureItem[RTTime]"":"""",""PictureItem[RT]"":"""",""PictureItem[RESP]"":"""",""PictureItem[ACC]"":"""",""PictureItem[OnsetTime]"":"""",""QID107[Resp]"":"""",""PictureItem[OffsetTime]"":"""",""PictureItem[CalculatedDuration]"":"""",""IncFeedback[OnsetTime]"":"""",""IncFeedback[OffsetTime]"":"""",""IncFeedback[CalculatedDuration]"":"""",""undefined[OnsetTime]"":"""",""SP_List3[TrialNr]"":"""",""SP_List3[RefreshPeriod]"":"""",""BlockId"":"""",""EngineType"":"""",""Exit[OnsetTime]"":"""",""QRTEngine[Version]"":"""",""CorFeedback[OnsetTime]"":"""",""CorFeedback[OffsetTime]"":"""",""CorFeedback[CalculatedDuration]"":""""},""QRTLib_intraTrialDelay"":1000,""ServerCommOnset"":1477577954239.555,""ServerCommOffset"":1477577955159.84,""QRTE_refreshPeriod"":16.6650390625,""QRTLib_previousEndTime"":1477577957182.865,""QRTLib_previousStorageDone"":1477577957184.26}"
R_37Sw34ZhWUBXLq5,"{""QRTLib_currentBlock"":""SP_List2"",""QRTLib_blockCounter"":127,""QRTLib_trialColumns"":{""InitPre[OnsetTime]"":"""",""InitPre[OffsetTime]"":"""",""InitPre[CalculatedDuration]"":"""",""Init[OnsetTime]"":"""",""SP_List2[InterTrialDelay]"":"""",""BlankInterval[Duration]"":"""",""SentenceItem[Allowable]"":"""",""SentenceItem[CRESP]"":"""",""SentenceItem[EndAction]"":"""",""FixInterval[Duration]"":"""",""PictureItem[Duration]"":"""",""PictureItem[Allowable]"":"""",""PictureItem[CRESP]"":"""",""PictureItem[EndAction]"":"""",""CorFeedback[Duration]"":"""",""IncFeedback[Duration]"":"""",""Size"":"""",""Orien"":"""",""Match"":"""",""InitPost[Duration]"":"""",""InitServerComm[Onset]"":"""",""InitServerComm[Offset]"":"""",""InitServerComm[CalculatedDuration]"":"""",""Init[OffsetTime]"":"""",""Init[CalculatedDuration]"":"""",""InitPost[OnsetTime]"":"""",""InitPost[OffsetTime]"":"""",""InitPost[CalculatedDuration]"":"""",""BlankInterval[OnsetTime]"":"""",""BlankInterval[OffsetTime]"":"""",""BlankInterval[CalculatedDuration]"":"""",""SentenceItem[RTTime]"":"""",""SentenceItem[RT]"":"""",""SentenceItem[RESP]"":"""",""SentenceItem[ACC]"":"""",""SentenceItem[OnsetTime]"":"""",""SentenceItem[OffsetTime]"":"""",""SentenceItem[CalculatedDuration]"":"""",""FixInterval[OnsetTime]"":"""",""FixInterval[OffsetTime]"":"""",""FixInterval[CalculatedDuration]"":"""",""PictureItem[RTTime]"":"""",""PictureItem[RT]"":"""",""PictureItem[RESP]"":"""",""PictureItem[ACC]"":"""",""PictureItem[OnsetTime]"":"""",""QID99[Resp]"":"""",""PictureItem[OffsetTime]"":"""",""PictureItem[CalculatedDuration]"":"""",""CorFeedback[OnsetTime]"":"""",""CorFeedback[OffsetTime]"":"""",""CorFeedback[CalculatedDuration]"":"""",""undefined[OnsetTime]"":"""",""SP_List2[TrialNr]"":"""",""SP_List2[RefreshPeriod]"":"""",""BlockId"":"""",""EngineType"":"""",""Exit[OnsetTime]"":"""",""QRTEngine[Version]"":"""",""IncFeedback[OnsetTime]"":"""",""IncFeedback[OffsetTime]"":"""",""IncFeedback[CalculatedDuration]"":""""},""QRTLib_intraTrialDelay"":1000,""ServerCommOnset"":1477577968484.11,""ServerCommOffset"":1477577969137.53,""QRTE_refreshPeriod"":16.630126953125,""QRTLib_previousEndTime"":1477577972513.81,""QRTLib_previousStorageDone"":1477577972514.265}"
R_9tuceAOMjgoc6mV,"{""QRTLib_currentBlock"":""SP_List4"",""QRTLib_blockCounter"":127,""QRTLib_trialColumns"":{""InitPre[OnsetTime]"":"""",""InitPre[OffsetTime]"":"""",""InitPre[CalculatedDuration]"":"""",""Init[OnsetTime]"":"""",""SP_List4[InterTrialDelay]"":"""",""BlankInterval[Duration]"":"""",""SentenceItem[Allowable]"":"""",""SentenceItem[CRESP]"":"""",""SentenceItem[EndAction]"":"""",""FixInterval[Duration]"":"""",""PictureItem[Duration]"":"""",""PictureItem[Allowable]"":"""",""PictureItem[CRESP]"":"""",""PictureItem[EndAction]"":"""",""CorFeedback[Duration]"":"""",""IncFeedback[Duration]"":"""",""Size"":"""",""Orien"":"""",""Match"":"""",""InitPost[Duration]"":"""",""InitServerComm[Onset]"":"""",""InitServerComm[Offset]"":"""",""InitServerComm[CalculatedDuration]"":"""",""Init[OffsetTime]"":"""",""Init[CalculatedDuration]"":"""",""InitPost[OnsetTime]"":"""",""InitPost[OffsetTime]"":"""",""InitPost[CalculatedDuration]"":"""",""BlankInterval[OnsetTime]"":"""",""BlankInterval[OffsetTime]"":"""",""BlankInterval[CalculatedDuration]"":"""",""SentenceItem[RTTime]"":"""",""SentenceItem[RT]"":"""",""SentenceItem[RESP]"":"""",""SentenceItem[ACC]"":"""",""SentenceItem[OnsetTime]"":"""",""SentenceItem[OffsetTime]"":"""",""SentenceItem[CalculatedDuration]"":"""",""FixInterval[OnsetTime]"":"""",""FixInterval[OffsetTime]"":"""",""FixInterval[CalculatedDuration]"":"""",""PictureItem[RTTime]"":"""",""PictureItem[RT]"":"""",""PictureItem[RESP]"":"""",""PictureItem[ACC]"":"""",""PictureItem[OnsetTime]"":"""",""QID115[Resp]"":"""",""PictureItem[OffsetTime]"":"""",""PictureItem[CalculatedDuration]"":"""",""CorFeedback[OnsetTime]"":"""",""CorFeedback[OffsetTime]"":"""",""CorFeedback[CalculatedDuration]"":"""",""undefined[OnsetTime]"":"""",""SP_List4[TrialNr]"":"""",""SP_List4[RefreshPeriod]"":"""",""BlockId"":"""",""EngineType"":"""",""Exit[OnsetTime]"":"""",""QRTEngine[Version]"":"""",""IncFeedback[OnsetTime]"":"""",""IncFeedback[OffsetTime]"":"""",""IncFeedback[CalculatedDuration]"":""""},""QRTLib_intraTrialDelay"":1000,""ServerCommOnset"":1477577797713,""ServerCommOffset"":1477577798456,""QRTE_refreshPeriod"":17,""QRTLib_previousEndTime"":1477577801684,""QRTLib_previousStorageDone"":1477577801686}"
R_eDwoYMM6MNiJgfb,"{""QRTLib_currentBlock"":""SP_List2"",""QRTLib_blockCounter"":127,""QRTLib_trialColumns"":{""InitPre[OnsetTime]"":"""",""InitPre[OffsetTime]"":"""",""InitPre[CalculatedDuration]"":"""",""Init[OnsetTime]"":"""",""SP_List2[InterTrialDelay]"":"""",""BlankInterval[Duration]"":"""",""SentenceItem[Allowable]"":"""",""SentenceItem[CRESP]"":"""",""SentenceItem[EndAction]"":"""",""FixInterval[Duration]"":"""",""PictureItem[Duration]"":"""",""PictureItem[Allowable]"":"""",""PictureItem[CRESP]"":"""",""PictureItem[EndAction]"":"""",""CorFeedback[Duration]"":"""",""IncFeedback[Duration]"":"""",""Size"":"""",""Orien"":"""",""Match"":"""",""InitPost[Duration]"":"""",""InitServerComm[Onset]"":"""",""InitServerComm[Offset]"":"""",""InitServerComm[CalculatedDuration]"":"""",""Init[OffsetTime]"":"""",""Init[CalculatedDuration]"":"""",""InitPost[OnsetTime]"":"""",""InitPost[OffsetTime]"":"""",""InitPost[CalculatedDuration]"":"""",""BlankInterval[OnsetTime]"":"""",""BlankInterval[OffsetTime]"":"""",""BlankInterval[CalculatedDuration]"":"""",""SentenceItem[RTTime]"":"""",""SentenceItem[RT]"":"""",""SentenceItem[RESP]"":"""",""SentenceItem[ACC]"":"""",""SentenceItem[OnsetTime]"":"""",""SentenceItem[OffsetTime]"":"""",""SentenceItem[CalculatedDuration]"":"""",""FixInterval[OnsetTime]"":"""",""FixInterval[OffsetTime]"":"""",""FixInterval[CalculatedDuration]"":"""",""PictureItem[RTTime]"":"""",""PictureItem[RT]"":"""",""PictureItem[RESP]"":"""",""PictureItem[ACC]"":"""",""PictureItem[OnsetTime]"":"""",""QID99[Resp]"":"""",""PictureItem[OffsetTime]"":"""",""PictureItem[CalculatedDuration]"":"""",""IncFeedback[OnsetTime]"":"""",""IncFeedback[OffsetTime]"":"""",""IncFeedback[CalculatedDuration]"":"""",""undefined[OnsetTime]"":"""",""SP_List2[TrialNr]"":"""",""SP_List2[RefreshPeriod]"":"""",""BlockId"":"""",""EngineType"":"""",""Exit[OnsetTime]"":"""",""QRTEngine[Version]"":"""",""CorFeedback[OnsetTime]"":"""",""CorFeedback[OffsetTime]"":"""",""CorFeedback[CalculatedDuration]"":""""},""QRTLib_intraTrialDelay"":1000,""ServerCommOnset"":1477577891585.245,""QRTE_refreshPeriod"":33.39501953125,""ServerCommOffset"":1477577888550.495,""QRTLib_previousEndTime"":1477577895517.705,""QRTLib_previousStorageDone"":1477577895525.675}"
R_dd6A8ClIVYXMolv,"{""QRTLib_currentBlock"":""SP_List2"",""QRTLib_blockCounter"":127,""QRTLib_trialColumns"":{""InitPre[OnsetTime]"":"""",""InitPre[OffsetTime]"":"""",""InitPre[CalculatedDuration]"":"""",""Init[OnsetTime]"":"""",""SP_List2[InterTrialDelay]"":"""",""BlankInterval[Duration]"":"""",""SentenceItem[Allowable]"":"""",""SentenceItem[CRESP]"":"""",""SentenceItem[EndAction]"":"""",""FixInterval[Duration]"":"""",""PictureItem[Duration]"":"""",""PictureItem[Allowable]"":"""",""PictureItem[CRESP]"":"""",""PictureItem[EndAction]"":"""",""CorFeedback[Duration]"":"""",""IncFeedback[Duration]"":"""",""Size"":"""",""Orien"":"""",""Match"":"""",""InitPost[Duration]"":"""",""InitServerComm[Onset]"":"""",""InitServerComm[Offset]"":"""",""InitServerComm[CalculatedDuration]"":"""",""Init[OffsetTime]"":"""",""Init[CalculatedDuration]"":"""",""InitPost[OnsetTime]"":"""",""InitPost[OffsetTime]"":"""",""InitPost[CalculatedDuration]"":"""",""BlankInterval[OnsetTime]"":"""",""BlankInterval[OffsetTime]"":"""",""BlankInterval[CalculatedDuration]"":"""",""SentenceItem[RTTime]"":"""",""SentenceItem[RT]"":"""",""SentenceItem[RESP]"":"""",""SentenceItem[ACC]"":"""",""SentenceItem[OnsetTime]"":"""",""SentenceItem[OffsetTime]"":"""",""SentenceItem[CalculatedDuration]"":"""",""FixInterval[OnsetTime]"":"""",""FixInterval[OffsetTime]"":"""",""FixInterval[CalculatedDuration]"":"""",""PictureItem[RTTime]"":"""",""PictureItem[RT]"":"""",""PictureItem[RESP]"":"""",""PictureItem[ACC]"":"""",""PictureItem[OnsetTime]"":"""",""QID99[Resp]"":"""",""PictureItem[OffsetTime]"":"""",""PictureItem[CalculatedDuration]"":"""",""CorFeedback[OnsetTime]"":"""",""CorFeedback[OffsetTime]"":"""",""CorFeedback[CalculatedDuration]"":"""",""undefined[OnsetTime]"":"""",""SP_List2[TrialNr]"":"""",""SP_List2[RefreshPeriod]"":"""",""BlockId"":"""",""EngineType"":"""",""Exit[OnsetTime]"":"""",""QRTEngine[Version]"":"""",""IncFeedback[OnsetTime]"":"""",""IncFeedback[OffsetTime]"":"""",""IncFeedback[CalculatedDuration]"":""""},""QRTLib_intraTrialDelay"":1000,""ServerCommOnset"":1477576005655,""ServerCommOffset"":1477576006503,""QRTE_refreshPeriod"":17,""QRTLib_previousEndTime"":1477576009750,""QRTLib_previousStorageDone"":1477576009751}"
